Country,Year,Temperature (°C),Precipitation (mm),Zoonotic Cases,Population Density (per km^2),Urbanization Rate (%)
India,2003,27.25468456,1139.172804,93,418.2461914,32.97592237
India,2004,28.23074575,1693.882493,90,428.025541,86.49910067
India,2005,22.68025521,2266.368857,101,447.4586734,53.85458561
India,2006,21.93390632,2461.510926,111,476.1580078,35.82927716
India,2007,18.50861862,2603.17785,90,232.1969163,85.41423216
India,2008,29.03575894,637.5897178,108,134.4814537,61.02333378
India,2009,17.43449318,927.6757761,93,364.6788789,30.59963956
India,2010,21.30114531,687.7913343,109,401.2699236,36.90473561
India,2011,15.04437698,2060.119706,103,268.7523328,64.19361757
India,2012,28.06680132,1348.993702,93,233.7710889,75.59850537
India,2013,18.75879033,1099.572351,113,320.047267,79.79629327
India,2014,23.95976349,2240.649677,107,233.9731995,71.85592883
India,2015,15.02841633,2772.726857,93,139.4800199,36.70946831
India,2016,22.50630857,1973.06918,91,400.2420009,72.76916781
India,2017,25.76892809,829.1756881,107,383.8141533,76.58425436
India,2018,26.74608596,909.2140842,98,164.2048252,46.77644036
India,2019,18.62609516,1825.945298,83,193.8154397,51.8919832
India,2020,20.31166925,2239.16885,110,384.0809403,71.21911979
India,2021,18.3619009,2237.281628,127,266.4681205,86.79625167
India,2022,17.55061675,2771.967128,93,452.4974713,54.16392175
India,2023,29.20424693,1192.496092,114,203.3910572,36.39700022
Kenya,2003,15.70476123,2681.434813,106,130.8081372,84.41079715
Kenya,2004,16.06416934,1206.239515,101,85.26795014,32.39593505
Kenya,2005,29.46380601,622.1218029,105,320.1047064,34.00593937
Kenya,2006,28.49696119,1740.250136,124,417.0205574,50.76489233
Kenya,2007,25.25897466,850.3993144,107,468.324439,34.40459474
Kenya,2008,26.60252265,1747.750466,102,402.728305,74.05793433
Kenya,2009,24.30004369,1620.962172,104,338.1357922,55.04788194
Kenya,2010,17.16574966,2020.894641,95,471.5562497,67.29554508
Kenya,2011,23.11521513,512.3340491,100,240.6620629,57.4147005
Kenya,2012,25.92955942,537.8923635,87,479.2479312,66.96279694
Kenya,2013,20.01637348,1245.632251,84,349.2403635,41.9093908
Kenya,2014,27.72000313,2911.11728,88,95.62129423,74.65567699
Kenya,2015,15.89377478,1059.137186,89,132.3302475,80.36533058
Kenya,2016,21.90473998,2081.903854,102,247.2324749,40.03107488
Kenya,2017,22.53051547,1858.272037,88,318.477211,60.89195039
Kenya,2018,23.50409314,1843.953481,100,216.1070838,58.34428198
Kenya,2019,28.44093758,1407.561195,83,355.864664,64.85181388
Kenya,2020,29.55805349,2756.285008,92,475.2823196,80.31850147
Kenya,2021,15.2820656,649.2275748,89,309.5674469,41.75930073
Kenya,2022,23.34452483,2331.568331,100,445.7633703,51.39904681
Kenya,2023,18.62903071,1615.971778,93,305.4381565,61.87168474
South Africa,2003,26.40551141,2304.503945,92,190.9783118,48.1719914
South Africa,2004,25.12073462,2476.708929,104,122.0836012,42.54594578
South Africa,2005,18.25995059,2108.826149,102,290.9082031,67.6483382
South Africa,2006,15.9025028,1010.116513,84,310.5999435,48.93983288
South Africa,2007,20.31513557,1488.374966,89,335.0487092,53.95764469
South Africa,2008,29.20957614,1115.33072,95,245.0534469,33.19314735
